"name","level","tradition 1","tradition 2","tradition 3","tradition 4"
"Aberrant Form","5","occult",NA,NA,NA
"Aberrant Whispers","3",NA,NA,NA,NA
"Abundant Step","4",NA,NA,NA,NA
"Abyssal Pact","1",NA,NA,NA,NA
"Abyssal Plague","5","divine","occult",NA,NA
"Abyssal Wrath","5",NA,NA,NA,NA
"Access Lore","3",NA,NA,NA,NA
"Achaekek's Clutch","4",NA,NA,NA,NA
"Acid Arrow","2","arcane","primal",NA,NA
"Acid Splash","1","arcane","primal",NA,NA
"Acid Storm","5","arcane","primal",NA,NA
"Acidic Burst","1","arcane","primal",NA,NA
"Adapt Self","1",NA,NA,NA,NA
"Adaptive Ablation","4",NA,NA,NA,NA
"Admonishing Ray","1","arcane","divine",NA,NA
"Advanced Scurvy","2","divine","primal",NA,NA
"Aerial Form","4","arcane","primal",NA,NA
"Agile Feet","1",NA,NA,NA,NA
"Agitate","1","arcane","occult",NA,NA
"Agonizing Despair","3","arcane","divine","occult",NA
"Air Bubble","1","arcane","divine","primal",NA
"Air Walk","4","divine","primal",NA,NA
"Airburst","1","arcane","primal",NA,NA
"Alarm","1","arcane","divine","occult","primal"
"All is One, One is All","8","arcane","primal",NA,NA
"Allegro","7",NA,NA,NA,NA
"Alter Reality","10","occult",NA,NA,NA
"Anathematic Reprisal","4","divine",NA,NA,NA
"Ancestral Defense","3",NA,NA,NA,NA
"Ancestral Form","6",NA,NA,NA,NA
"Ancestral Memories","1",NA,NA,NA,NA
"Ancestral Touch","1",NA,NA,NA,NA
"Ancient Dust","1","arcane","divine",NA,NA
"Angel Form","7","divine",NA,NA,NA
"Angelic Halo","1",NA,NA,NA,NA
"Angelic Messenger","1",NA,NA,NA,NA
"Angelic Wings","3",NA,NA,NA,NA
"Anima Invocation (Modified)","10",NA,NA,NA,NA
"Animal Allies","1","primal",NA,NA,NA
"Animal Feature","2",NA,NA,NA,NA
"Animal Form","2","primal",NA,NA,NA
"Animal Messenger","2","primal",NA,NA,NA
"Animal Vision","3","primal",NA,NA,NA
"Animate Dead","1","arcane","divine","occult",NA
"Animate Object","2",NA,NA,NA,NA
"Animate Rope","1","arcane","occult",NA,NA
"Animated Assault","2","arcane","occult",NA,NA
"Animus Mine","2","occult",NA,NA,NA
"Ant Haul","1","arcane","primal",NA,NA
"Anticipate Peril","1","arcane","occult",NA,NA
"Antimagic Field","8","arcane","divine","occult",NA
"Apex Companion","10",NA,NA,NA,NA
"Appearance of Wealth","1",NA,NA,NA,NA
"Approximate","1","arcane","divine","occult","primal"
"Aqueous Blast","1","arcane","occult","primal",NA
"Aqueous Orb","3","arcane","primal",NA,NA
"Arcane Countermeasure","5",NA,NA,NA,NA
"Arcane Weaving","3",NA,NA,NA,NA
"Armor of Bones","3",NA,NA,NA,NA
"Aromatic Lure","4","arcane","occult",NA,NA
"Artistic Flourish","4",NA,NA,NA,NA
"Ash Cloud","2","arcane","primal",NA,NA
"Ash Form","6",NA,NA,NA,NA
"Ashen Wind","3",NA,NA,NA,NA
"Asmodean Wager","6",NA,NA,NA,NA
"Aspirational State","5","primal",NA,NA,NA
"Asterism","4",NA,NA,NA,NA
"Astral Labyrinth","9","arcane","divine","occult",NA
"Astral Projection","5",NA,NA,NA,NA
"Astral Rain","3","occult",NA,NA,NA
"Athletic Rush","1",NA,NA,NA,NA
"Atone","4",NA,NA,NA,NA
"Augment Summoning","1",NA,NA,NA,NA
"Augury","2","divine","occult",NA,NA
"Aura of the Unremarkable","6","arcane","occult",NA,NA
"Avatar","10","divine",NA,NA,NA
"Awaken Animal","6",NA,NA,NA,NA
"Awaken Entropy","6","arcane","divine","occult",NA
"Awaken Object","6",NA,NA,NA,NA
"Awaken Portal","3",NA,NA,NA,NA
"Bacchanalia","6","divine","occult",NA,NA
"Baleful Polymorph","6","arcane","primal",NA,NA
"Bandit's Doom","5","arcane","divine","occult",NA
"Bane","1","divine","occult",NA,NA
"Banishment","5","arcane","divine","occult","primal"
"Barkskin","2","primal",NA,NA,NA
"Bathe in Blood","8",NA,NA,NA,NA
"Battlefield Persistence","3",NA,NA,NA,NA
"Beastmaster Trance","3",NA,NA,NA,NA
"Befitting Attire","2","arcane","occult",NA,NA
"Befuddle","1","arcane",NA,NA,NA
"Behold the Weave","3","divine","occult",NA,NA
"Belittling Boast","5","arcane","divine","occult",NA
"Bestial Curse","4","arcane","occult","primal",NA
"Bilocation","9","arcane","occult",NA,NA
"Bind Soul","9","divine","occult",NA,NA
"Bind Undead","3","arcane","divine","occult",NA
"Bit of Luck","1",NA,NA,NA,NA
"Biting Words","1","occult",NA,NA,NA
"Black Tentacles","5","arcane","occult",NA,NA
"Blackfinger's Blades","5","divine","primal",NA,NA
"Blade Barrier","6","divine",NA,NA,NA
"Blanket Of Stars","6","occult","primal",NA,NA
"Blazing Blade","2","divine","primal",NA,NA
"Blazing Dive","3","arcane","primal",NA,NA
"Blazing Fissure","5","arcane","primal",NA,NA
"Bless","1","divine","occult",NA,NA
"Blessing of Defiance","5","divine","primal",NA,NA
"Blight","4",NA,NA,NA,NA
"Blightburn Blast","7","arcane","occult","primal",NA
"Blind Ambition","1",NA,NA,NA,NA
"Blind Eye","5","arcane","occult",NA,NA
"Blinding Beauty","3",NA,NA,NA,NA
"Blinding Foam","5","arcane","occult","primal",NA
"Blinding Fury","6","divine","occult","primal",NA
"Blindness","3","arcane","divine","occult","primal"
"Blink Charge","5","arcane","divine","occult",NA
"Blink","4","arcane","occult",NA,NA
"Blister","5","arcane","occult","primal",NA
"Blistering Invective","2","occult",NA,NA,NA
"Blood Duplicate","2","arcane","occult",NA,NA
"Blood Feast","5","arcane","divine","occult",NA
"Blood Vendetta","2","arcane","divine","occult",NA
"Blood Ward","1",NA,NA,NA,NA
"Bloodspray Curse","4","divine","occult","primal",NA
"Blunt the Final Blade","9",NA,NA,NA,NA
"Blur","2","arcane","occult",NA,NA
"Boil Blood","8","arcane","primal",NA,NA
"Bone Spray","2","arcane","divine","primal",NA
"Boneshaker","2","arcane","divine","primal",NA
"Boost Eidolon","1",NA,NA,NA,NA
"Bottle the Storm","4",NA,NA,NA,NA
"Bottomless Stomach","3","arcane","occult","primal",NA
"Bound in Death","6","arcane","divine","occult",NA
"Bracing Tendrils","3","arcane","occult",NA,NA
"Brain Drain","1",NA,NA,NA,NA
"Bralani Referendum","2","divine","primal",NA,NA
"Brand the Impenitent","2","divine",NA,NA,NA
"Breadcrumbs","1","arcane","divine","occult","primal"
"Breath of Drought","2","primal",NA,NA,NA
"Breath of Life","5","divine",NA,NA,NA
"Briny Bolt","1","arcane","primal",NA,NA
"Buffeting Winds","1","primal",NA,NA,NA
"Bullhorn","1","arcane","divine","occult",NA
"Burning Blossoms","8","arcane","primal",NA,NA
"Burning Hands","1","arcane","primal",NA,NA
"Bursting Bloom","4","occult","primal",NA,NA
"Buzzing Bites","1",NA,NA,NA,NA
"Cackle","1",NA,NA,NA,NA
"Call of the Grave","1",NA,NA,NA,NA
"Call Spirit","5",NA,NA,NA,NA
"Call The Blood","4","arcane","occult","primal",NA
"Call to Arms","1",NA,NA,NA,NA
"Calm Emotions","2","divine","occult",NA,NA
"Canticle of Everlasting Grief","8","divine","occult",NA,NA
"Captivating Adoration","4",NA,NA,NA,NA
"Cascade Countermeasure","3",NA,NA,NA,NA
"Cast into Time","6","arcane","occult",NA,NA
"Caster's Imposition","3","arcane","divine","primal","occult"
"Cataclysm","10","arcane","primal",NA,NA
"Catch Your Name","6","arcane","divine","occult","primal"
"Celestial Accord","1","divine","occult",NA,NA
"Celestial Brand","5",NA,NA,NA,NA
"Chain Lightning","6","arcane","primal",NA,NA
"Chameleon Coat","5","primal",NA,NA,NA
"Champion's Sacrifice","6",NA,NA,NA,NA
"Charged Javelin","1",NA,NA,NA,NA
"Charitable Urge","2","arcane","divine","occult",NA
"Charm","1","arcane","occult","primal",NA
"Charming Touch","1",NA,NA,NA,NA
"Charming Words","1",NA,NA,NA,NA
"Chill Touch","1","arcane","divine","occult",NA
"Chilling Darkness","3","divine",NA,NA,NA
"Chilling Spray","1","arcane","primal",NA,NA
"Chroma Leach","4","occult",NA,NA,NA
"Chromatic Armor","4","arcane","occult",NA,NA
"Chromatic Image","6","arcane","occult",NA,NA
"Chromatic Ray","4","arcane","occult",NA,NA
"Chromatic Wall","5","arcane","occult",NA,NA
"Cinder Gaze","1","divine",NA,NA,NA
"Circle of Protection","3","divine","occult",NA,NA
"Claim Curse","3","divine","occult",NA,NA
"Claim Undead","6",NA,NA,NA,NA
"Clairaudience","3","arcane","occult",NA,NA
"Clairvoyance","4","arcane","occult",NA,NA
"Clawsong","2","divine","primal",NA,NA
